Epoch,Latitude_deg,Longitude_deg,Altitude_m,Clock_Bias_m,East_m,North_m,Up_m,ECEF_X_m,ECEF_Y_m,ECEF_Z_m
52,22.305785194758563,114.18052806778317,31.944567216560245,1786483.8019399808,7.175639174068768,2.188337030965326,25.357572515976546,-2418251.630769791,5385748.446677991,2405785.7568349424
53,22.305779888252957,114.1805362682566,30.939977546222508,1786559.7404489927,8.020613532558007,1.6007214004628694,24.352982016478173,-2418252.1122604534,5385747.45615567,2405784.831898112
54,22.305768132113624,114.18050925621132,32.543537146411836,1786637.9588239002,5.237299300453201,0.2989046500276632,25.956544702039338,-2418250.383233456,5385750.400387098,2405784.236125343
55,22.305758098077476,114.18049974293938,33.17971290182322,1786716.4453525543,4.257053975968577,-0.812214620070267,26.59272114153379,-2418249.9028246,5385751.723560519,2405783.4496097225
56,22.3057443583719,114.18049479935661,35.12391567137092,1786796.1560121318,3.7476694020941896,-2.3336817718144474,28.536923853094375,-2418250.4114503535,5385754.099915787,2405782.7799123246
57,22.30573285812211,114.18049754446189,37.05841731093824,1786876.351674589,4.030526333795387,-3.607163357006079,30.47142472408691,-2418251.600575825,5385756.057706772,2405782.3359617866
58,22.305723827436132,114.18049316453184,37.94917478598654,1786956.193827309,3.5792193245619193,-4.607177740106422,31.362181820847763,-2418251.6818991397,5385757.3406162355,2405781.748863144
59,22.3057135893917,114.18048350708337,38.199082617647946,1787036.2071915588,2.584116476917782,-5.740888868070538,31.61208920931866,-2418251.0450676545,5385758.351687983,2405780.794838048
60,22.30569848427393,114.18047271656691,39.89631920307875,1787117.950455889,1.4722624838322562,-7.4135575353585,33.3093244142676,-2418250.93400059,5385760.81873526,2405779.891516979
61,22.305693657647833,114.18046960494262,39.24952731933445,1787198.1515210073,1.1516405968791235,-7.948033758014702,32.662531949299144,-2418250.4794946997,5385760.589236081,2405779.151545194
62,22.3056740437443,114.1804661562462,42.192242581397295,1787282.1562168703,0.7962873747126745,-10.11998615371618,35.60524417231721,-2418251.6081630965,5385763.970466094,2405778.259020911
63,22.30563767777094,114.18042434131648,50.14785612281412,1787371.7423481483,-3.5123311293638113,-14.146995272619522,43.56084909383891,-2418251.3185202386,5385773.844175256,2405777.552890662
64,22.305638565056057,114.18042143933948,46.8140920503065,1787451.0155674252,-3.811349473744105,-14.048734040767092,40.22708506949611,-2418249.7670938354,5385771.118947642,2405776.378471496
65,22.305638093938153,114.1804220437045,43.61905490513891,1787530.624379319,-3.7490737347453273,-14.10089630743071,37.032047846524605,-2418248.621219639,5385768.41489842,2405775.117538446
66,22.305639088976484,114.18044466668393,42.970169990323484,1787613.0102723187,-1.4179991170527233,-13.990709513839034,36.38316411723867,-2418250.4847331536,5385766.874254734,2405774.973196793
67,22.305640566206915,114.18041635902931,38.84002554602921,1787693.5272012316,-4.334820013884833,-13.82711861047136,32.25301871866892,-2418246.2332361494,5385764.526546624,2405773.5569528197
68,22.305647671226648,114.18043587282244,35.98812069837004,1787775.3683943814,-2.3241168554813645,-13.040338123568288,29.401116586771252,-2418246.8644403517,5385761.02352137,2405773.20242239
69,22.30565560558867,114.18045943437131,37.910512782633305,1787861.1936454237,0.10366487004616687,-12.161730020434238,31.323510837267747,-2418249.671125841,5385761.347351849,2405774.7449289043
70,22.3056520899486,114.18045146711898,33.81543479394168,1787942.175713119,-0.7172804686902801,-12.551026593746634,27.228432050357455,-2418247.430857151,5385758.36218018,2405772.8304786845
71,22.305653944878433,114.18046689425798,33.977643488906324,1788025.8262498404,0.8723311613073106,-12.345621227344594,27.390641130135464,-2418248.9105330757,5385757.776839159,2405773.0820802175
72,22.30564655724624,114.18046470678807,31.57449069712311,1788107.5523815583,0.6469341611136401,-13.163685799814335,24.987486719593548,-2418247.9213927337,5385756.124162532,2405771.4131146926
73,22.305645571585426,114.18048035633468,32.97644707374275,1788189.7082160665,2.2594626565491063,-13.27283570436399,26.389442502073962,-2418249.940694046,5385756.6846908135,2405771.8442435847
74,22.30564879154765,114.180490411645,31.285351252183318,1788270.7034970808,3.2955602846878365,-12.916269574120221,24.698346965289936,-2418250.189590012,5385754.709553396,2405771.5322743617
75,22.305648043652457,114.180518923039,33.63736888859421,1788354.2624691173,6.233374108201566,-12.999091641770878,27.050362238674314,-2418253.7738385824,5385755.519960294,2405772.3483553934
76,22.305659120731153,114.18053512940917,37.22167769167572,1788439.3014991533,7.903281484545457,-11.772477143746634,30.63467158728796,-2418256.464843372,5385757.436379904,2405774.843606158
77,22.30566984746131,114.18052964936324,32.011847767047584,1788514.5191457479,7.338611006021904,-10.584643514003096,25.42484442957172,-2418253.7907243585,5385752.859313388,2405773.965169986
78,22.30567118510946,114.18053310717428,34.932553404942155,1788597.682596911,7.694906982200241,-10.436523706477399,28.345549893019296,-2418255.199565301,5385755.127150439,2405775.210757805
79,22.305669448506723,114.18055084128405,34.383654057979584,1788680.532537174,9.522228122994775,-10.628824532034047,27.796647760948886,-2418256.688441002,5385753.981969935,2405774.824511159
80,22.305673898914847,114.18055708454919,34.52155847940594,1788762.160423237,10.165533721463152,-10.136008310397065,27.934551997750255,-2418257.2509461497,5385753.664218625,2405775.332792148
81,22.305682423496403,114.18056587808478,32.21241366304457,1788842.0851185815,11.071614463088803,-9.192034610960137,25.625407111008162,-2418257.0556931305,5385751.017317525,2405775.329695513
82,22.305684850856313,114.18057759186502,33.873555190861225,1788924.2422206753,12.278604203894488,-8.92324238363904,27.286546815126744,-2418258.7445005127,5385751.83184819,2405776.208858771
83,22.305689382175814,114.18057863149646,34.65009601600468,1789005.4127820905,12.385728857526718,-8.421467610813771,28.063088118616207,-2418259.058495256,5385752.26962879,2405776.9678221806
84,22.305694075733783,114.18056234570399,38.23455901630223,1789088.7814341742,10.70764751178243,-7.901732059499598,31.6475548232808,-2418258.8052208945,5385755.802312399,2405778.8091483926
85,22.305695355143335,114.18056882544134,40.32921054121107,1789171.779375529,11.37532321291648,-7.760058617769559,33.74220536746914,-2418260.186080435,5385757.247648881,2405779.7352436865
86,22.305700228363605,114.18057187279207,40.95710062980652,1789254.7194742702,11.689323045862285,-7.22042244563933,34.37009552624351,-2418260.626579842,5385757.462120425,2405780.4728149534
87,22.30570719461036,114.18057378163984,42.16858338005841,1789340.0699498295,11.886012442608639,-6.449015247820653,35.581578744341506,-2418261.145187867,5385758.136944282,2405781.6463164873
88,22.30571321261099,114.18065193644074,33.1117925113067,1789415.6887274152,19.939057385685533,-5.782594510777103,26.524768437088103,-2418264.955870122,5385746.963655053,2405778.8253643527
89,22.305717283726914,114.18064422598123,33.628894455730915,1789498.1391084248,19.144573458403706,-5.331780926160486,27.041873208162258,-2418264.356969963,5385747.56942684,2405779.4387109787
90,22.305714841812026,114.18061601256754,42.99611583724618,1789588.0952657461,16.237490298550867,-5.602197967730405,36.40910241735615,-2418265.296813036,5385756.759746061,2405782.7438537222
91,22.305719469811418,114.18060975082598,42.651383597403765,1789670.2787684267,15.592278769347882,-5.0897160448839225,36.06437221789953,-2418264.4978985605,5385756.5556355715,2405783.087145316
92,22.30572056517622,114.18062806543152,42.72905827034265,1789752.9830841518,17.47941657731066,-4.968418697328749,36.14204209717127,-2418266.2300346917,5385755.806195659,2405783.2288457137
93,22.305727642594068,114.18063312864521,40.66326444968581,1789834.5204174302,18.001123600589807,-4.184697693142483,34.076247390946996,-2418265.8012674,5385753.577612508,2405783.1698512277
94,22.305731492575674,114.18064808968823,38.84736007172614,1789916.6267725683,19.542703440956267,-3.758366539709033,32.26033874404478,-2418266.4531489466,5385751.26592571,2405782.8750538947
95,22.305731730982945,114.1806526009697,38.540985731408,1790001.0783388584,20.00754476323826,-3.731965715973673,31.95396297931856,-2418266.7569959983,5385750.807799759,2405782.783194491
96,22.305728671322964,114.18064857334613,40.20911956205964,1790088.3078354485,19.592544113206372,-4.070779049408661,33.62209789006115,-2418267.0632407046,5385752.503002893,2405783.102873408
97,22.30572731618777,114.18065926539609,39.37727871816605,1790173.4493923213,20.694250402025386,-4.220838131834811,32.790253469716696,-2418267.776375684,5385751.401614376,2405782.6483170846
98,22.305758359115607,114.18068796375422,33.27962520811707,1790254.9611725467,23.651300932393205,-0.7832911759195503,26.692591040453056,-2418267.628768032,5385743.853721035,2405783.5142744156
99,22.305768885910528,114.18069664046932,33.27594687882811,1790342.2205866266,24.545346609625156,0.382394871398977,26.688909373017268,-2418268.261748058,5385743.080786007,2405784.591336586
100,22.305786269417695,114.1807214000811,28.75086926855147,1790424.4501416981,27.096550844633267,2.307360172443151,22.163821030286023,-2418268.575005705,5385737.550107446,2405784.654765759
101,22.30579509725185,114.18070920521106,30.847926628775895,1790513.956318285,25.840001121020244,3.2849086631296838,24.260883171300904,-2418268.0714337667,5385739.49624528,2405786.355104171
102,22.305804566136224,114.18069991344123,32.4848325131461,1790604.1587933677,24.88258375532034,4.333444758266398,25.897792231368737,-2418267.655331779,5385740.906907894,2405787.9464675337
103,22.30581795005803,114.18069582502997,33.627101046033204,1790694.71562617,24.461316659003792,5.815513575094624,27.040061208645206,-2418267.4734883048,5385741.530372643,2405789.7511827517
104,22.305830475996856,114.18069925364547,31.434674482792616,1790780.9190489906,24.81458986112678,7.202571599962349,24.847631858292825,-2418266.74927643,5385739.054998781,2405790.2023144155
105,22.30585757579606,114.18074135240909,21.96902258694172,1790861.5480812157,29.152388329460532,10.203459393033251,15.381957503124775,-2418266.652810072,5385728.250135295,2405789.3859606944
106,22.30581806368219,114.18067856476291,37.94754841644317,1790964.2121712868,22.682837111717756,5.828097020929211,31.360515137898,-2418267.4863812295,5385745.900951639,2405791.4026496788
107,22.30583455424741,114.18067413304765,36.130393750965595,1791051.3597093264,22.226184700383147,7.654178308802217,29.543360137645237,-2418266.0972671425,5385743.922052602,2405792.4023882677
108,22.305840750985958,114.18066204833839,34.96330963913351,1791136.382980376,20.98097327568351,8.340371218237758,28.376279376977084,-2418264.4123513307,5385743.209500922,2405792.594269776
109,22.305855109516997,114.18065732036676,33.008142308332026,1791220.2949822855,20.49379551165048,9.930359918481567,26.42111134004856,-2418262.9797934103,5385741.208369345,2405793.3231994784
110,22.305863730506026,114.1806315904663,34.7180204205215,1791306.2296117262,17.8425957279846,10.885004796935974,28.130995850380707,-2418261.0607736288,5385743.40692608,2405794.8553951383
111,22.305862041177022,114.1806255905671,32.53050936292857,1791388.2940201226,17.224361567221088,10.697932515705576,25.94348680994693,-2418259.696885909,5385741.878684712,2405793.8520537573
112,22.305868401957472,114.18063442358834,28.20013572834432,1791467.9597776667,18.134500955408985,11.402286732683434,21.613109425946984,-2418258.776619703,5385737.607174914,2405792.8601107053
113,22.30586274610706,114.18061708051155,29.37312898784876,1791554.4485846008,16.34747919195924,10.775986627913401,22.78610860860339,-2418257.6882822947,5385739.546022839,2405792.7258866476
114,22.305857014952917,114.18060227261559,30.29057164210826,1791639.0982615463,14.821680430817192,10.141347580520348,23.70355603536511,-2418256.7427003654,5385741.165073167,2405792.4869531584
115,22.305849027919425,114.18059670274936,30.056026133708656,1791719.5004144534,14.247763137495179,9.256902934630265,23.46901318736776,-2418256.26775874,5385741.5084399,2405791.579669588
116,22.305842219138864,114.18058569436894,33.49700286798179,1791802.8080846795,13.113470144137091,8.502936591380461,26.909993407691953,-2418256.6542046075,5385745.138295347,2405792.18814288
117,22.30583491027169,114.18058189890385,29.313914929516613,1791878.6615028386,12.722378485194321,7.693583734106205,22.72690729398504,-2418254.8380280794,5385742.048216042,2405789.8516654293
118,22.305824701698405,114.18056765497437,30.84451827313751,1791959.4945531592,11.254691177917081,6.563138494807848,24.257514664757963,-2418254.254904725,5385744.332639978,2405789.386750568
119,22.30582911653967,114.18055674453184,33.0483988430351,1792041.7722087638,10.130484818931944,7.052017446479734,26.46139659397855,-2418253.988517319,5385746.483924594,2405790.675529206
120,22.30581990191157,114.18058317846186,33.92965310998261,1792119.7421370815,12.85423448397131,6.031638460002693,27.34264700745048,-2418256.9658808103,5385746.465320586,2405790.0659815576
121,22.305810065751896,114.18054324031509,30.790840252302587,1792193.100770092,8.739011025324748,4.942425873874563,24.20384205471068,-2418252.191579613,5385745.878960823,2405787.8669419927
122,22.30580617051168,114.18053913400114,27.818469473160803,1792267.2587023976,8.31589367739703,4.511084260444392,21.231472162974473,-2418250.746233295,5385743.692954846,2405786.3397162263
123,22.305796641196974,114.18052951268736,29.048971441574395,1792343.7382152213,7.3245179240951925,3.45585664702482,22.4619760086149,-2418250.472208315,5385745.50294554,2405785.830486501
124,22.305785339509185,114.18050880880138,29.578221670351923,1792419.5829830584,5.191195201038492,2.2043643770412844,22.99122888715124,-2418248.921196823,5385747.256793863,2405784.873519019
125,22.30577143052694,114.1804926504256,30.85844279639423,1792496.295615871,3.5262407241634985,0.6641537557090496,24.271451497449316,-2418248.126933778,5385749.552577093,2405783.9344675425
126,22.305763246863776,114.1804739755341,30.257245988585055,1792571.0759500556,1.6019833201206,-0.24206415414184798,23.670255493954922,-2418246.284568747,5385750.147144056,2405782.867877035
127,22.305752151207088,114.18050269057959,34.26790311001241,1792650.2340082072,4.560779383992223,-1.4707414831934442,27.680911020472923,-2418250.6946627256,5385752.745593134,2405783.253381077
128,22.30574081778692,114.18051022547803,35.3383721569553,1792726.381682604,5.337175765478662,-2.725748199887053,28.751379051079233,-2418252.0037171887,5385753.765586594,2405782.4985799384
129,22.305729200124173,114.18050311475571,35.95382253173739,1792801.7625434594,4.604488411503896,-4.012231149652997,29.366829313056964,-2418251.76855454,5385755.0305837365,2405781.5419562287
130,22.305721536685624,114.18049183099406,35.82801220100373,1792876.2422709034,3.441810552774149,-4.860842594527469,29.241019122356157,-2418250.792144831,5385755.694476678,2405780.709093915
131,22.305700492320543,114.18048580491474,39.452172074466944,1792954.122887304,2.8208857812858072,-7.19119556848726,32.86517708646254,-2418251.9614107185,5385759.814471845,2405779.9286641516
132,22.30569652338474,114.18047150285197,38.4480156423524,1793027.6923969586,1.3472009932360487,-7.63069509881565,31.861020623484546,-2418250.3048188654,5385759.722781431,2405779.1409248584
133,22.305681387221217,114.18054190852831,47.48807395901531,1793110.4891630926,8.60181438977039,-9.30681049490291,40.90107104629192,-2418260.6093228296,5385764.961330388,2405781.021375038
134,22.305669157262088,114.1804716170294,42.104571596719325,1793179.1274974723,1.3589668778187993,-10.661091341550184,35.517572205151694,-2418252.1723732343,5385763.853347348,2405777.725129966
135,22.305661884863717,114.18045858460312,41.40835332404822,1793252.2859163042,0.01610475322237593,-11.466400304822399,34.821352674152806,-2418250.808693447,5385764.09462884,2405776.715831434
136,22.305646121469547,114.18046906043284,43.11664736829698,1793327.5221450697,1.0955353406938177,-13.211965529983,36.529643229323334,-2418252.712170001,5385765.698670773,2405775.7492645946
137,22.30565491067083,114.18047772654431,38.61903707776219,1793397.3693797581,1.9884908408026976,-12.238683043902428,32.03203467613687,-2418251.671043772,5385761.199941362,2405774.942653855
138,22.305651457101664,114.18042580760381,36.72582935169339,1793468.6269141322,-3.3612371561487007,-12.621110349030522,30.138825624876723,-2418246.132703821,5385761.925805727,2405773.87027691
139,22.305658831552503,114.18042023955326,32.90809670649469,1793538.5528974351,-3.934966506339586,-11.804492845997077,26.3210942243787,-2418244.0355833513,5385758.655906963,2405773.1767710564
140,22.305657141726382,114.1804333376972,32.02271256875247,1793611.201939216,-2.5853343486391847,-11.991614341756511,25.43571042361485,-2418244.9603638155,5385757.420610757,2405772.6676048115
141,22.305656038644305,114.18044841552224,32.13666240591556,1793684.5883430853,-1.0317165416445377,-12.113764511334988,25.54966047006171,-2418246.439840086,5385756.922698067,2405772.5978446077
142,22.30565573089487,114.18046627677779,33.44961417745799,1793759.1473142828,0.8087059558694367,-12.147845666290994,26.86261220786228,-2418248.621640084,5385757.288766743,2405773.0646435507
143,22.305652895004382,114.18046558698599,29.97769378591329,1793829.7255804993,0.737629463008884,-12.461871194468605,23.390691215502496,-2418247.2898970996,5385754.496320666,2405771.456351037
144,22.305651181590818,114.18047466383868,30.103887771256268,1793903.391553437,1.672907388489129,-12.651606127785378,23.51688464965927,-2418248.220433739,5385754.285421801,2405771.3287103027
145,22.305655623396078,114.18048911422483,30.267437626607716,1793977.3718250464,3.1618735668069493,-12.159743146133273,23.680434900914197,-2418249.5642681452,5385753.643253052,2405771.8458433067
146,22.30565854129754,114.18049967869922,30.974445536732674,1794051.9703266309,4.250436222144622,-11.836630537538506,24.387442790487782,-2418250.7750151553,5385753.682200304,2405772.413122213
147,22.305661406590154,114.18051218729619,31.6949733318761,1794126.0440117707,5.539321298194693,-11.519343374728686,25.107970182636702,-2418252.1745373094,5385753.65252057,2405772.9801429
148,22.3056678241377,114.18052747029701,30.815155724063516,1794198.5941054018,7.114078993168572,-10.808694277612506,24.228152264242958,-2418253.1672255136,5385752.018856972,2405773.303680975
149,22.30567019702312,114.18053778939301,31.70704788621515,1794273.1372844258,8.177358506205191,-10.545933869724005,25.12004359366047,-2418254.4343542233,5385752.245098347,2405773.8852961157
150,22.305674668847665,114.18054971999238,31.92925352975726,1794346.558363985,9.406686322221104,-10.050746152679283,25.342248346876097,-2418255.563041866,5385751.757633599,2405774.427767343
151,22.30567079906536,114.18055079354723,34.253094194456935,1794421.890988343,9.517309037645617,-10.47927018117399,27.666088153734517,-2418256.6112255803,5385753.822010123,2405774.913320785
152,22.305671488357657,114.18055763018089,35.448592426255345,1794496.101365631,10.221757241644484,-10.402942899174953,28.86158542213488,-2418257.6950461487,5385754.516027553,2405775.437686714
153,22.3056561155799,114.18053244736639,42.7172366771847,1794576.075985848,7.6269305312428335,-12.105263400564056,36.1302302827876,-2418258.347081052,5385762.303037278,2405776.6215570103
154,22.305662971272774,114.18053478367885,44.37562051322311,1794650.870877724,7.867666037703166,-11.346099959087946,37.788615229312775,-2418259.07713254,5385763.341242352,2405777.9533521887
155,22.30566550217153,114.18054108911232,45.55234435759485,1794725.503864891,8.517380023966293,-11.065842103067892,38.965338735430606,-2418260.0722020906,5385763.97122411,2405778.6592633114
156,22.305671702403693,114.18054400383166,47.48646259214729,1794800.5047173472,8.81771536258108,-10.379261055112936,40.89945772189601,-2418260.972400872,5385765.242866523,2405780.028561976
157,22.305673410833457,114.18055705115357,47.28068852331489,1794873.4423091176,10.162112992707895,-10.190076508823331,40.69368196027166,-2418262.091447713,5385764.453006446,2405780.1254880945
158,22.30571308028436,114.18062150299349,36.80230646952987,1794936.5609342663,16.803207971194936,-5.797254775618624,30.215291409222246,-2418263.496005061,5385751.36800224,2405780.212536347
159,22.305719233267407,114.18065511149574,31.63174839038402,1795005.2186986245,20.266209143875628,-5.115895512636163,25.04472385747714,-2418264.589787655,5385745.349653911,2405778.880425464
160,22.305715246092532,114.18060827816812,42.64140474703163,1795088.5592012506,15.440536482595155,-5.557430397801157,36.05439334427534,-2418264.4284031224,5385756.771313835,2405782.650641838
161,22.305725674723288,114.18067334291592,31.401672900654376,1795151.8397929727,22.144770398681345,-4.402598347403268,24.814642660579487,-2418266.1054370296,5385744.139007622,2405779.4530205466
